SampleIdent CPD RR Sample 3         DataFileName CPD-3                          
DiffrType PW3710   GeneratorVoltage 40   TubeCurrent 40                         
Anode Cu    Alpha1  1.54056    Alpha2  1.54439    Ratio  0.50000                
MonochromatorUsed YES   DivergenceSlit 1      ReceivingSlit 0.3                 
   5.000   0.020 150.000    MeasureDateTime 23/12/1997   14:15   StepTime   3.00 
     289     292     285     272     295     292     324     246     275     268
     272     272     272     282     275     268     252     292     282     268
     243     282     278     246     243     302     259     231     252     249
     240     259     234     243     228     240     231     234     231     256
     240     219     272     213     225     225     249     222     207     204
     198     225     216     216     204     219     207     187     193     201
     213     196     193     210     225     210     184     219     187     179
     193     198     184     213     207     193     182     179     196     174
     184     187     174     179     198     196     161     184     153     176
     210     176     171     193     179     201     176     184     169     169
     193     184     174     176     166     182     169     182     179     166
     141     151     163     166     153     153     187     163     146     158
     182     171     171     166     169     176     148     161     163     163
     148     163     158     163     148     148     146     158     174     136
     158     141     163     153     151     163     169     139     146     158
     134     156     144     153     144     146     127     132     141     136
     156     121     148     141     144     141     129     148     146     132
     148     129     134     139     148     136     139     161     156     125
     141     148     144     136     110     148     144     129     163     134
     139     129     139     125     141     129     127     118     141     123
     136     110     134     141     123     125     102     118     139     125
     134     123     132     129     110     108     141     121     121     123
     108     121     123     127     139     110     134     110     108     129
     132     144     127     139     104     127     118     121     121     116
     132     114     102     136     121     118     118     110     123     116
     112     108     114     121     121     102     114     123     110     129
     118     102      92      92     146     112     106     102     116     102
     110     114     100     108     121     100     106     104     125     108
     102     110      90     127     118     127     108     125     121     110
     102      98     108     106      88      92     116      98      92     125
     118     104     114     118      94     102     110      94     106     108
     108     112      94     116      98     118     104     110     102     116
     118     108     100     116     104     116     104     112      94     100
      96      86      94     114     108     118     104     114     112     104
     106     108     102     104      88     116     102      98      77     100
     100      96     114     118     112      96      96     104     114     100
     102     102     112      79      67     108      98     108     112      94
      92      94     112     110     118     110     114     100      86      98
     106      94      92     100      88      96      92      86      92      90
     108      96      90     110     104     118      96      88      98     104
     121     110      98     108      86     110     106     100     116     106
      86     110     110      98      98      92     102     100      96     100
      98     114      98     102      77      92     110     102      88      96
     100     121     102      92     116      98      79     108     110      90
     104     100      90      96      84     100      86     106      90      98
     100      92      86      96      92      77     102      90      96      84
     100     110      94     100      84      98      98      92      94     100
      94     100      84      92      96      98      94      92      96     100
      90     108      90     118     102     100     112     100      98     110
      92      94      90     112      96      98      96      84     104     104
      98     108     104      94     121      84     112      82      94     118
     108     118     100      72     108      88     100      98      94      94
      94      75     106      92      84     132     102     100     118     106
     106     112     112     104     100     102     100      96     118     112
      96     112      96     110     112      92     106     106      96      92
     112     114      94      84     102     114     104     114     102      77
     106     114     112     104     104     106     118     110     106     104
     110     116     104     104     106     106     112      96      98     116
      98     121     102      92     108      96      90     104      90     114
     129     104     102     102     106     100     123     104     102     121
      98     114     108     106     139     129     127     110     121     112
     108     110     114     134      94     118     116     123     125     132
     132     127     121     136     118     108     123     108     110     123
     129     123     125     132     129     132     127     129     110     125
